SampleID	CollectionDate	Subj_Certainty	Subject	SampleCollectedBy	SampleNotes	ExtractID	ExtractDate	ExtractConc	ExtractedBy	ExtractKit	ExtractBox	ExtractNotes	LibraryCode	LibPrepWorkflow	LibPrepDate	SequenceID	LibraryTube	LibraryBarcode	LibraryConc_QC2	LibraryTotalPoolVol
IRI-22-MGE	2023-03-31	yes	Iris	SA/GR		DNA1-IRI-22-MGE	2024-04-23	5.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	IRI-22-MGE-S188	4	barcode04	NA	NA
IRI-29-MGE	2023-04-07	yes	Iris	SA/GR		DNA1-IRI-29-MGE	2023-10-11	16	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	IRI-29-MGE-S31	8	barcode08	0.307	NA
IRI-36-MGE	2023-04-14	yes	Iris	SA/GR		DNA1-IRI-36-MGE	2023-08-03	3.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5		CM001	lsk16s	2023-12-21	IRI-36-MGE-L134	7	barcode07	5.1	233
IRI-44-MGE	2023-04-22	yes	Iris	SA		DNA1-IRI-44-MGE	2023-11-15	12	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM004	rapid16s	2024-02-29	IRI-44-MGE-S67	21	barcode21	4.68	NA
IRI-46-MGE	2023-04-24	yes	Iris	SA/GR		DNA1-IRI-46-MGE	2023-12-19	12	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	IRI-46-MGE-S80	11	barcode11	6.2	NA
IRI-48-MGE	2023-04-26	yes	Iris	SA/GR		DNA1-IRI-48-MGE	2023-10-18	12	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	IRI-48-MGE-S39	16	barcode16	6.7	NA
IRI-59-MGE	2023-05-07	yes	Iris	SA		DNA1-IRI-59-MGE	2023-07-11	2.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3		CM009	rapid16s	2024-07-19	IRI-59-MGE-S167	6	barcode06	NA	NA
IRI-60-MGE	2023-05-08	yes	Iris	SA/GR		DNA1-IRI-60-MGE	2024-02-02	34	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	IRI-60-MGE-S101	9	barcode09	NA	NA
IRI-7-DRS	2023-03-16	yes	Iris	SA		DNA1-IRI-7-DRS	2024-01-16	13	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	IRI-7-DRS-S85	16	barcode16	6.6	NA
IRI-7-MGE	2023-03-16	yes	Iris	SA		DNA1-IRI-7-MGE	2024-01-16	5.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	IRI-7-MGE-S86	17	barcode17	6.3	NA
IVY-24-DRS	2023-04-02	yes	Ivy	SA		DNA1-IVY-24-DRS	2024-01-16	1.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	IVY-24-DRS-S92	23	barcode23	5.8	NA
IVY-24-MGE	2023-04-02	yes	Ivy	SA		DNA1-IVY-24-MGE	2024-01-16	2.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	IVY-24-MGE-S90	21	barcode21	6.5	NA
IVY-29-MGE	2023-04-07	yes	Ivy	SA/GR		DNA1-IVY-29-MGE	2023-06-20	1.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2		CM009	rapid16s	2024-07-19	IVY-29-MGE-S164	3	barcode03	NA	NA
IVY-36-MGE	2023-04-14	yes	Ivy	SA/GR		DNA1-IVY-36-MGE	2023-08-18	3.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	IVY-36-MGE-L188	29	barcode29	11	233
IVY-44-DRS	2023-04-22	yes	Ivy	SA		DNA1-IVY-44-DRS	2023-11-08	13	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM004	rapid16s	2024-02-29	IVY-44-DRS-S53	7	barcode07	2.32	NA
IVY-44-MGE	2023-04-22	yes	Ivy	SA		DNA1-IVY-44-MGE	2023-11-08	15	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM004	rapid16s	2024-02-29	IVY-44-MGE-S54	8	barcode08	2.58	NA
IVY-45-MGE	2023-04-23	yes	Ivy	SA		DNA1-IVY-45-MGE	2023-10-11	15	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	IVY-45-MGE-S36	13	barcode13	6.4	NA
IVY-46-MGE	2023-04-24	yes	Ivy	SA/GR		DNA1-IVY-46-MGE	2024-03-04	2.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	IVY-46-MGE-S123	8	barcode08	NA	NA
IVY-47-MGE	2023-04-25	yes	Ivy	SA		DNA1-IVY-47-MGE	2024-04-30	10	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	IVY-47-MGE-S196	12	barcode12	NA	NA
IVY-67-MGE	2023-05-15	yes	Ivy	SA/GR		DNA1-IVY-67-MGE	2023-11-01	7.8	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM004	rapid16s	2024-02-29	IVY-67-MGE-S49	3	barcode03	5.5	NA
IVY-70-MGE	2023-05-18	yes	Ivy	SA		DNA1-IVY-70-MGE	2023-06-28	1.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3		CM009	rapid16s	2024-07-19	IVY-70-MGE-S183	22	barcode22	NA	NA
IVY-9-MGE	2023-03-18	yes	Ivy	SA		DNA1-IVY-9-MGE	2024-02-07	9.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	IVY-9-MGE-S103	11	barcode11	NA	NA
JAR-14-MGE	2023-03-23	yes	JarJar BINKS	SA/GR		DNA1-JAR-14-MGE	2024-05-07	13	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	JAR-14-MGE-S207	23	barcode23	NA	NA
JAR-15-MGE	2023-03-24	yes	JarJar BINKS	SA		DNA1-JAR-15-MGE	2023-06-27	4.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2		CM009	rapid16s	2024-07-19	JAR-15-MGE-S176	15	barcode15	NA	NA
JAR-2-DRS	2023-03-11	yes	JarJar BINKS	SA		DNA1-JAR-2-DRS	2023-08-08	5.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	JAR-2-DRS-L159	19	barcode19	7.7	233
JAR-2-DRS	2023-03-11	yes	JarJar BINKS	SA		DNA1-JAR-2-DRS	2023-08-08	5.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	JAR-2-DRS-S3	3	barcode03	7.4	NA
JAR-2-MGE	2023-03-11	yes	JarJar BINKS	SA		DNA1-JAR-2-MGE	2023-08-08	5.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	JAR-2-MGE-L160	20	barcode20	7.9	233
JAR-2-MGE	2023-03-11	yes	JarJar BINKS	SA		DNA1-JAR-2-MGE	2023-08-08	5.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	JAR-2-MGE-S4	4	barcode04	8.9	NA
JAR-21-MGE	2023-03-30	yes	JarJar BINKS	SA		DNA1-JAR-21-MGE	2024-04-23	3.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	JAR-21-MGE-S185	1	barcode01	NA	NA
JAR-29-MGE	2023-04-07	yes	JarJar BINKS	SA/GR		DNA1-JAR-29-MGE	2023-06-29	1.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3		CM009	rapid16s	2024-07-19	JAR-29-MGE-S184	23	barcode23	NA	NA
JAR-3-DRS	2023-03-12	yes	JarJar BINKS	SA		DNA1-JAR-3-DRS	2023-09-22	9.4	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM001	lsk16s	2023-12-21	JAR-3-DRS-L220	47	barcode47	4.14	233
JAR-3-DRS	2023-03-12	yes	JarJar BINKS	SA		DNA1-JAR-3-DRS	2023-09-22	9.4	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM002	rapid16s	2024-02-12	JAR-3-DRS-S18	18	barcode18	5.6	NA
JAR-3-MGE	2023-03-12	yes	JarJar BINKS	SA		DNA1-JAR-3-MGE	2023-09-22	7.4	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM001	lsk16s	2023-12-21	JAR-3-MGE-L221	48	barcode48	2.19	233
JAR-3-MGE	2023-03-12	yes	JarJar BINKS	SA		DNA1-JAR-3-MGE	2023-09-22	7.4	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM002	rapid16s	2024-02-12	JAR-3-MGE-S19	19	barcode19	4.96	NA
JAR-32-DRS	2023-04-10	yes	JarJar BINKS	SA/GR		DNA1-JAR-32-DRS	2023-10-11	5.7	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	JAR-32-DRS-S33	10	barcode10	5.2	NA
JAR-32-MGE	2023-04-10	yes	JarJar BINKS	SA/GR		DNA1-JAR-32-MGE	2023-10-11	5.6	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	JAR-32-MGE-S34	11	barcode11	5.5	NA
JAR-44-DRS	2023-04-22	yes	JarJar BINKS	SA		DNA1-JAR-44-DRS	2023-08-29	56	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	JAR-44-DRS-L203	35	barcode35	8.8	233
JAR-44-MGE	2023-04-22	yes	JarJar BINKS	SA		DNA1-JAR-44-MGE	2023-08-29	18	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	JAR-44-MGE-L204	36	barcode36	1.97	233
JAR-44-MGE	2023-04-22	yes	JarJar BINKS	SA		DNA1-JAR-44-MGE	2023-08-29	18	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	JAR-44-MGE-S10	10	barcode10	2.21	NA
JAR-45-MGE	2023-04-23	yes	JarJar BINKS	SA		DNA1-JAR-45-MGE	2023-11-08	11	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM004	rapid16s	2024-02-29	JAR-45-MGE-S56	10	barcode10	5.4	NA
JAR-49-DRS	2023-04-27	yes	JarJar BINKS	SA		DNA1-JAR-49-DRS	2023-11-15	10	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	JAR-49-DRS-S70	1	barcode01	5.8	NA
JAR-50-MGE	2023-04-28	yes	JarJar BINKS	SA/GR		DNA1-JAR-50-MGE	2024-02-07	10	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	JAR-50-MGE-S109	17	barcode17	NA	NA
JAR-68-MGE	2023-05-16	yes	JarJar BINKS	SA		DNA1-JAR-68-MGE	2023-11-01	8	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM004	rapid16s	2024-02-29	JAR-68-MGE-S50	4	barcode04	4.66	NA
JOA-14-MGE	2023-03-23	yes	Joans	SA/GR		DNA1-JOA-14-MGE	2023-06-23	4.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2		CM009	rapid16s	2024-07-19	JOA-14-MGE-S170	9	barcode09	NA	NA
JOA-21-MGE	2023-03-30	yes	Joans	SA		DNA1-JOA-21-MGE	2024-01-16	7.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	JOA-21-MGE-S89	20	barcode20	5.3	NA
JOA-29-MGE	2023-04-07	yes	Joans	SA/GR		DNA1-JOA-29-MGE	2023-06-28	10	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	low	CM009	rapid16s	2024-07-19	JOA-29-MGE-S181	20	barcode20	NA	NA
JOA-3-MGE	2023-03-12	yes	Joans	SA		DNA1-JOA-3-MGE	2023-10-04	9.6	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM001	lsk16s	2023-12-21	JOA-3-MGE-L225	52	barcode52	4.64	233
JOA-3-MGE	2023-03-12	yes	Joans	SA		DNA1-JOA-3-MGE	2023-10-04	9.6	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM002	rapid16s	2024-02-12	JOA-3-MGE-S23	23	barcode23	5.9	NA
JOA-36-MGE	2023-04-14	yes	Joans	SA/GR		DNA1-JOA-36-MGE	2023-11-08	16	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM004	rapid16s	2024-02-29	JOA-36-MGE-S52	6	barcode06	6.8	NA
JOA-41-DRS	2023-04-19	yes	Joans	SA		DNA1-JOA-41-DRS	2023-11-15	17	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM004	rapid16s	2024-02-29	JOA-41-DRS-S65	19	barcode19	4.7	NA
JOA-41-MGE	2023-04-19	yes	Joans	SA		DNA1-JOA-41-MGE	2023-11-15	7.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM004	rapid16s	2024-02-29	JOA-41-MGE-S66	20	barcode20	8.4	NA
JOA-44-MGE	2023-04-22	yes	Joans	SA		DNA1-JOA-44-MGE	2024-03-04	64	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	JOA-44-MGE-S122	7	barcode07	NA	NA
JOA-49-MGE	2023-04-27	yes	Joans	SA		DNA1-JOA-49-MGE	2024-04-30	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	JOA-49-MGE-S200	16	barcode16	NA	NA
JOA-51-MGE	2023-04-29	yes	Joans	SA		DNA1-JOA-51-MGE	2024-02-16	54	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	JOA-51-MGE-S119	4	barcode04	NA	NA
JOA-57-MGE	2023-05-05	yes	Joans	SA		DNA1-JOA-57-MGE	2023-07-11	2.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3		CM009	rapid16s	2024-07-19	JOA-57-MGE-S166	5	barcode05	NA	NA
JOA-62-MGE	2023-05-10	yes	Joans	SA		DNA1-JOA-62-MGE	2023-11-01	2.7	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM007	rapid16s	2024-05-21	JOA-62-MGE-S137	22	barcode22	NA	NA
KOR-20-DRS	2023-03-29	yes	Korra	SA		DNA1-KOR-20-DRS	2023-10-11	10	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	KOR-20-DRS-S29	6	barcode06	0.714	NA
KOR-21-MGE	2023-03-30	yes	Korra	SA		DNA1-KOR-21-MGE	2024-04-23	15	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	KOR-21-MGE-S187	3	barcode03	NA	NA
KOR-29-MGE	2023-04-07	yes	Korra	SA/GR		DNA1-KOR-29-MGE	2023-06-22	8.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	out	CM009	rapid16s	2024-07-19	KOR-29-MGE-S168	7	barcode07	NA	NA
KOR-44-DRS	2023-04-22	yes	Korra	SA		DNA1-KOR-44-DRS	2023-08-18	29	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	KOR-44-DRS-L191	32	barcode32	13	233
KOR-44-MGE	2023-04-22	yes	Korra	SA		DNA1-KOR-44-MGE	2023-08-18	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	KOR-44-MGE-L192	33	barcode33	7.1	233
KOR-44-MGE	2023-04-22	yes	Korra	SA		DNA1-KOR-44-MGE	2023-08-18	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	KOR-44-MGE-S8	8	barcode08	2.79	NA
KOR-48-MGE	2023-04-26	yes	Korra	SA/GR		DNA1-KOR-48-MGE	2024-04-30	3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	KOR-48-MGE-S197	13	barcode13	NA	NA
KOR-49-MGE	2023-04-27	yes	Korra	SA		DNA1-KOR-49-MGE	2023-10-25	2.1	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM007	rapid16s	2024-05-21	KOR-49-MGE-S134	19	barcode19	NA	NA
KOR-58-MGE	2023-05-06	yes	Korra	SA		DNA1-KOR-58-MGE	2023-09-15	14	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	KOR-58-MGE-L215	43	barcode43	3.33	233
KOR-58-MGE	2023-05-06	yes	Korra	SA		DNA1-KOR-58-MGE	2023-09-15	14	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	KOR-58-MGE-S14	14	barcode14	7.2	NA
KOR-6-DRS	2023-03-15	yes	Korra	SA		DNA1-KOR-6-DRS	2024-01-16	3.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	KOR-6-DRS-S83	14	barcode14	3.15	NA
KOR-6-MGE	2023-03-15	yes	Korra	SA		DNA1-KOR-6-MGE	2024-01-16	2.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	KOR-6-MGE-S84	15	barcode15	6.9	NA
KUB-14-MGE	2023-03-23	yes	Kubo	SA/GR		DNA1-KUB-14-MGE	2023-12-12	5.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	KUB-14-MGE-S74	5	barcode05	2.87	NA
KUB-15-MGE	2023-03-24	yes	Kubo	SA		DNA1-KUB-15-MGE	2023-06-28	8.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	out	CM009	rapid16s	2024-07-19	KUB-15-MGE-S180	19	barcode19	NA	NA
KUB-20-MGE	2023-03-29	yes	Kubo	SA		DNA1-KUB-20-MGE	2023-10-11	3.7	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	KUB-20-MGE-S30	7	barcode07	0.225	NA
KUB-21-MGE	2023-03-30	yes	Kubo	SA		DNA1-KUB-21-MGE	2024-04-23	1.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	KUB-21-MGE-S186	2	barcode02	NA	NA
KUB-24-MGE	2023-04-02	yes	Kubo	SA		DNA1-KUB-24-MGE	2023-11-01	7.7	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	KUB-24-MGE-S45	22	barcode22	8.6	NA
KUB-30-MGE	2023-04-08	yes	Kubo	SA		DNA1-KUB-30-MGE	2023-10-11	1.5	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM007	rapid16s	2024-05-21	KUB-30-MGE-S132	17	barcode17	NA	NA
KUB-37-MGE	2023-04-15	yes	Kubo	SA		DNA1-KUB-37-MGE	2024-02-07	2.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	KUB-37-MGE-S108	16	barcode16	NA	NA
KUB-48-MGE	2023-04-26	yes	Kubo	SA/GR		DNA1-KUB-48-MGE	2024-03-04	90	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	KUB-48-MGE-S124	9	barcode09	NA	NA
KUB-50-MGE	2023-04-28	yes	Kubo	SA/GR		DNA1-KUB-50-MGE	2023-10-25	5.7	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	KUB-50-MGE-S41	18	barcode18	7.4	NA
KUB-58-DRS	2023-05-06	yes	Kubo	SA		DNA1-KUB-58-DRS	2023-08-29	33	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	KUB-58-DRS-L205	37	barcode37	1.2	233
KUB-58-MGE	2023-05-05	yes	Kubo	SA		DNA1-KUB-58-MGE	2023-08-29	4.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	KUB-58-MGE-L206	38	barcode38	3.05	233
KUB-58-MGE	2023-05-06	yes	Kubo	SA		DNA1-KUB-58-MGE	2023-08-29	4.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	KUB-58-MGE-L206	38	barcode38	3.05	233
KUB-58-MGE	2023-05-05	yes	Kubo	SA		DNA1-KUB-58-MGE	2023-08-29	4.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	KUB-58-MGE-S11	11	barcode11	6.5	NA
KUB-58-MGE	2023-05-06	yes	Kubo	SA		DNA1-KUB-58-MGE	2023-08-29	4.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	KUB-58-MGE-S11	11	barcode11	6.5	NA
LAM-18-MGE	2023-03-27	yes	Lambchop	SA/GR		DNA1-LAM-18-MGE	2023-10-04	4.5	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	LAM-18-MGE-S26	3	barcode03	0.428	NA
LAM-2-DRS	2023-03-11	yes	Lambchop	SA		DNA1-LAM-2-DRS	2023-09-22	6.3	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM001	lsk16s	2023-12-21	LAM-2-DRS-L218	45	barcode45	1.65	233
LAM-2-DRS	2023-03-11	yes	Lambchop	SA		DNA1-LAM-2-DRS	2023-09-22	6.3	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM002	rapid16s	2024-02-12	LAM-2-DRS-S16	16	barcode16	8	NA
LAM-2-MGE	2023-03-11	yes	Lambchop	SA		DNA1-LAM-2-MGE	2023-09-22	3.2	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM001	lsk16s	2023-12-21	LAM-2-MGE-L219	46	barcode46	1.21	233
LAM-2-MGE	2023-03-11	yes	Lambchop	SA		DNA1-LAM-2-MGE	2023-09-22	3.2	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM002	rapid16s	2024-02-12	LAM-2-MGE-S17	17	barcode17	5.6	NA
LAM-25-MGE	2023-04-03	yes	Lambchop	SA/GR		DNA1-LAM-25-MGE	2024-04-23	20	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	LAM-25-MGE-S191	7	barcode07	NA	NA
LAM-37-MGE	2023-04-15	yes	Lambchop	SA		DNA1-LAM-37-MGE	2024-03-04	88	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	LAM-37-MGE-S120	5	barcode05	NA	NA
LAM-44-DRS	2023-04-22	yes	Lambchop	SA		DNA1-LAM-44-DRS	2023-12-19	3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	LAM-44-DRS-S77	8	barcode08	4.58	NA
LAM-46-MGE	2023-04-24	yes	Lambchop	SA/GR		DNA1-LAM-46-MGE	2023-10-18	15	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	LAM-46-MGE-S37	14	barcode14	5.5	NA
LAM-48-MGE	2023-04-26	yes	Lambchop	SA/GR		DNA1-LAM-48-MGE	2023-11-10	3.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM004	rapid16s	2024-02-29	LAM-48-MGE-S61	15	barcode15	4.15	NA
LAM-50-MGE	2023-04-28	yes	Lambchop	SA/GR		DNA1-LAM-50-MGE	2024-02-16	3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	LAM-50-MGE-S117	2	barcode02	NA	NA
LAM-70-DRS	2023-05-18	yes	Lambchop	SA		DNA1-LAM-70-DRS	2023-08-03	5.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5		CM001	lsk16s	2023-12-21	LAM-70-DRS-L143	10	barcode10	11	233
LAM-70-MGE	2023-05-18	yes	Lambchop	SA		DNA1-LAM-70-MGE	2023-08-03	19	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5		CM001	lsk16s	2023-12-21	LAM-70-MGE-L144	11	barcode11	9.6	233
MAR-24-DRS	2023-04-02	yes	Marshmallow	SA		DNA1-MAR-24-DRS	2024-01-16	4.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	MAR-24-DRS-S91	22	barcode22	5.2	NA
MAR-36-MGE	2023-04-14	yes	Marshmallow	SA/GR		DNA1-MAR-36-MGE	2023-10-04	17	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	MAR-36-MGE-S28	5	barcode05	0.13	NA
MAR-37-MGE	2023-04-15	yes	Marshmallow	SA		DNA1-MAR-37-MGE	2023-09-22	19	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM001	lsk16s	2023-12-21	MAR-37-MGE-L224	51	barcode51	1.94	233
MAR-37-MGE	2023-04-15	yes	Marshmallow	SA		DNA1-MAR-37-MGE	2023-09-22	19	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM002	rapid16s	2024-02-12	MAR-37-MGE-S22	22	barcode22	7.1	NA
MAR-41-MGE	2023-04-19	yes	Marshmallow	SA		DNA1-MAR-41-MGE	2023-08-29	6.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	MAR-41-MGE-L202	34	barcode34	4.21	233
MAR-41-MGE	2023-04-19	yes	Marshmallow	SA		DNA1-MAR-41-MGE	2023-08-29	6.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	MAR-41-MGE-S9	9	barcode09	7.9	NA
MAR-44-MGE	2023-04-22	yes	Marshmallow	SA		DNA1-MAR-44-MGE	2023-12-19	19	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	MAR-44-MGE-S78	9	barcode09	1.54	NA
MAR-48-MGE	2023-04-26	yes	Marshmallow	SA/GR		DNA1-MAR-48-MGE	2023-10-25	12	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	MAR-48-MGE-S40	17	barcode17	5.6	NA
MAR-49-MGE	2023-04-27	yes	Marshmallow	SA		DNA1-MAR-49-MGE	2024-04-30	3.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	MAR-49-MGE-S199	15	barcode15	NA	NA
